/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  70%|███████   | 4930/7000 [05:22<02:16, 15.15it/s, Loss=0.0001563]
Training progress:  70%|███████   | 4930/7000 [05:22<02:16, 15.15it/s, Loss=0.0001786]
Training progress:  71%|███████   | 4940/7000 [05:22<02:15, 15.20it/s, Loss=0.0001786]
Training progress:  71%|███████   | 4940/7000 [05:23<02:15, 15.20it/s, Loss=0.0001680]
Training progress:  71%|███████   | 4950/7000 [05:23<02:14, 15.24it/s, Loss=0.0001680]
Training progress:  71%|███████   | 4950/7000 [05:24<02:14, 15.24it/s, Loss=0.0001228]
Training progress:  71%|███████   | 4960/7000 [05:24<02:13, 15.22it/s, Loss=0.0001228]
Training progress:  71%|███████   | 4960/7000 [05:24<02:13, 15.22it/s, Loss=0.0001410]
Training progress:  71%|███████   | 4970/7000 [05:24<02:14, 15.11it/s, Loss=0.0001410]
Training progress:  71%|███████   | 4970/7000 [05:25<02:14, 15.11it/s, Loss=0.0001828]
Training progress:  71%|███████   | 4980/7000 [05:25<02:12, 15.20it/s, Loss=0.0001828]
Training progress:  71%|███████   | 4980/7000 [05:26<02:12, 15.20it/s, Loss=0.0000896]
Training progress:  71%|███████▏  | 4990/7000 [05:26<02:12, 15.12it/s, Loss=0.0000896]
Training progress:  71%|███████▏  | 4990/7000 [05:26<02:12, 15.12it/s, Loss=0.0001943]
Training progress:  71%|███████▏  | 5000/7000 [05:26<02:12, 15.09it/s, Loss=0.0001943]
Training progress:  71%|███████▏  | 5000/7000 [05:27<02:12, 15.09it/s, Loss=0.0002888]
Training progress:  72%|███████▏  | 5010/7000 [05:27<02:11, 15.10it/s, Loss=0.0002888]
Training progress:  72%|███████▏  | 5010/7000 [05:28<02:11, 15.10it/s, Loss=0.0002000]
Training progress:  72%|███████▏  | 5020/7000 [05:28<02:10, 15.17it/s, Loss=0.0002000]
Training progress:  72%|███████▏  | 5020/7000 [05:28<02:10, 15.17it/s, Loss=0.0001951]
Training progress:  72%|███████▏  | 5030/7000 [05:28<02:10, 15.12it/s, Loss=0.0001951]
Training progress:  72%|███████▏  | 5030/7000 [05:29<02:10, 15.12it/s, Loss=0.0001935]
Training progress:  72%|███████▏  | 5040/7000 [05:29<02:08, 15.25it/s, Loss=0.0001935]
Training progress:  72%|███████▏  | 5040/7000 [05:30<02:08, 15.25it/s, Loss=0.0001019]
Training progress:  72%|███████▏  | 5050/7000 [05:30<02:09, 15.10it/s, Loss=0.0001019]
Training progress:  72%|███████▏  | 5050/7000 [05:30<02:09, 15.10it/s, Loss=0.0001038]
Training progress:  72%|███████▏  | 5060/7000 [05:30<02:08, 15.08it/s, Loss=0.0001038]
Training progress:  72%|███████▏  | 5060/7000 [05:31<02:08, 15.08it/s, Loss=0.0001717]
Training progress:  72%|███████▏  | 5070/7000 [05:31<02:07, 15.11it/s, Loss=0.0001717]
Training progress:  72%|███████▏  | 5070/7000 [05:32<02:07, 15.11it/s, Loss=0.0002635]
Training progress:  73%|███████▎  | 5080/7000 [05:32<02:06, 15.20it/s, Loss=0.0002635]
Training progress:  73%|███████▎  | 5080/7000 [05:32<02:06, 15.20it/s, Loss=0.0002279]
Training progress:  73%|███████▎  | 5090/7000 [05:32<02:06, 15.12it/s, Loss=0.0002279]
Training progress:  73%|███████▎  | 5090/7000 [05:33<02:06, 15.12it/s, Loss=0.0001276]
Training progress:  73%|███████▎  | 5100/7000 [05:33<02:04, 15.20it/s, Loss=0.0001276]
Training progress:  73%|███████▎  | 5100/7000 [05:34<02:04, 15.20it/s, Loss=0.0001320]
Training progress:  73%|███████▎  | 5110/7000 [05:34<02:04, 15.17it/s, Loss=0.0001320]
Training progress:  73%|███████▎  | 5110/7000 [05:34<02:04, 15.17it/s, Loss=0.0005346]
Training progress:  73%|███████▎  | 5120/7000 [05:34<02:04, 15.12it/s, Loss=0.0005346]
Training progress:  73%|███████▎  | 5120/7000 [05:35<02:04, 15.12it/s, Loss=0.0002147]
Training progress:  73%|███████▎  | 5130/7000 [05:35<02:03, 15.15it/s, Loss=0.0002147]
Training progress:  73%|███████▎  | 5130/7000 [05:35<02:03, 15.15it/s, Loss=0.0001036]
Training progress:  73%|███████▎  | 5140/7000 [05:35<02:02, 15.21it/s, Loss=0.0001036]
Training progress:  73%|███████▎  | 5140/7000 [05:36<02:02, 15.21it/s, Loss=0.0001405]
Training progress:  74%|███████▎  | 5150/7000 [05:36<02:01, 15.26it/s, Loss=0.0001405]
Training progress:  74%|███████▎  | 5150/7000 [05:37<02:01, 15.26it/s, Loss=0.0001455]
Training progress:  74%|███████▎  | 5160/7000 [05:37<02:01, 15.15it/s, Loss=0.0001455]
Training progress:  74%|███████▎  | 5160/7000 [05:37<02:01, 15.15it/s, Loss=0.0001917]
Training progress:  74%|███████▍  | 5170/7000 [05:37<02:00, 15.21it/s, Loss=0.0001917]
Training progress:  74%|███████▍  | 5170/7000 [05:38<02:00, 15.21it/s, Loss=0.0001450]
Training progress:  74%|███████▍  | 5180/7000 [05:38<01:58, 15.32it/s, Loss=0.0001450]
Training progress:  74%|███████▍  | 5180/7000 [05:39<01:58, 15.32it/s, Loss=0.0001391]
Training progress:  74%|███████▍  | 5190/7000 [05:39<01:58, 15.31it/s, Loss=0.0001391]
Training progress:  74%|███████▍  | 5190/7000 [05:39<01:58, 15.31it/s, Loss=0.0001886]
Training progress:  74%|███████▍  | 5200/7000 [05:39<01:57, 15.35it/s, Loss=0.0001886]
Training progress:  74%|███████▍  | 5200/7000 [05:40<01:57, 15.35it/s, Loss=0.0002985]
Training progress:  74%|███████▍  | 5210/7000 [05:40<01:56, 15.31it/s, Loss=0.0002985]
Training progress:  74%|███████▍  | 5210/7000 [05:41<01:56, 15.31it/s, Loss=0.0002001]
Training progress:  75%|███████▍  | 5220/7000 [05:41<01:56, 15.26it/s, Loss=0.0002001]
Training progress:  75%|███████▍  | 5220/7000 [05:41<01:56, 15.26it/s, Loss=0.0001223]
Training progress:  75%|███████▍  | 5230/7000 [05:41<01:56, 15.25it/s, Loss=0.0001223]
Training progress:  75%|███████▍  | 5230/7000 [05:42<01:56, 15.25it/s, Loss=0.0002593]
Training progress:  75%|███████▍  | 5240/7000 [05:42<01:55, 15.26it/s, Loss=0.0002593]
Training progress:  75%|███████▍  | 5240/7000 [05:43<01:55, 15.26it/s, Loss=0.0001072]
Training progress:  75%|███████▌  | 5250/7000 [05:43<01:54, 15.22it/s, Loss=0.0001072]
Training progress:  75%|███████▌  | 5250/7000 [05:43<01:54, 15.22it/s, Loss=0.0005571]
Training progress:  75%|███████▌  | 5260/7000 [05:43<01:53, 15.36it/s, Loss=0.0005571]
Training progress:  75%|███████▌  | 5260/7000 [05:44<01:53, 15.36it/s, Loss=0.0002494]
Training progress:  75%|███████▌  | 5270/7000 [05:44<01:52, 15.34it/s, Loss=0.0002494]
Training progress:  75%|███████▌  | 5270/7000 [05:45<01:52, 15.34it/s, Loss=0.0001163]
Training progress:  75%|███████▌  | 5280/7000 [05:45<01:51, 15.36it/s, Loss=0.0001163]
Training progress:  75%|███████▌  | 5280/7000 [05:45<01:51, 15.36it/s, Loss=0.0001244]
Training progress:  76%|███████▌  | 5290/7000 [05:45<01:51, 15.33it/s, Loss=0.0001244]
Training progress:  76%|███████▌  | 5290/7000 [05:46<01:51, 15.33it/s, Loss=0.0002222]
Training progress:  76%|███████▌  | 5300/7000 [05:46<01:51, 15.27it/s, Loss=0.0002222]
Training progress:  76%|███████▌  | 5300/7000 [05:47<01:51, 15.27it/s, Loss=0.0000955]
Training progress:  76%|███████▌  | 5310/7000 [05:47<01:52, 14.96it/s, Loss=0.0000955]
Training progress:  76%|███████▌  | 5310/7000 [05:47<01:52, 14.96it/s, Loss=0.0000986]
Training progress:  76%|███████▌  | 5320/7000 [05:47<01:51, 15.03it/s, Loss=0.0000986]
Training progress:  76%|███████▌  | 5320/7000 [05:48<01:51, 15.03it/s, Loss=0.0002582]
Training progress:  76%|███████▌  | 5330/7000 [05:48<01:51, 15.04it/s, Loss=0.0002582]
Training progress:  76%|███████▌  | 5330/7000 [05:49<01:51, 15.04it/s, Loss=0.0002355]
Training progress:  76%|███████▋  | 5340/7000 [05:49<01:50, 15.08it/s, Loss=0.0002355]
Training progress:  76%|███████▋  | 5340/7000 [05:49<01:50, 15.08it/s, Loss=0.0002202]
Training progress:  76%|███████▋  | 5350/7000 [05:49<01:49, 15.10it/s, Loss=0.0002202]
Training progress:  76%|███████▋  | 5350/7000 [05:50<01:49, 15.10it/s, Loss=0.0001510]
Training progress:  77%|███████▋  | 5360/7000 [05:50<01:49, 15.01it/s, Loss=0.0001510]
Training progress:  77%|███████▋  | 5360/7000 [05:51<01:49, 15.01it/s, Loss=0.0001741]
Training progress:  77%|███████▋  | 5370/7000 [05:51<01:47, 15.12it/s, Loss=0.0001741]
Training progress:  77%|███████▋  | 5370/7000 [05:51<01:47, 15.12it/s, Loss=0.0001247]
Training progress:  77%|███████▋  | 5380/7000 [05:51<01:46, 15.17it/s, Loss=0.0001247]
Training progress:  77%|███████▋  | 5380/7000 [05:52<01:46, 15.17it/s, Loss=0.0002075]
Training progress:  77%|███████▋  | 5390/7000 [05:52<01:46, 15.14it/s, Loss=0.0002075]
Training progress:  77%|███████▋  | 5390/7000 [05:53<01:46, 15.14it/s, Loss=0.0001521]
Training progress:  77%|███████▋  | 5400/7000 [05:53<01:45, 15.16it/s, Loss=0.0001521]
Training progress:  77%|███████▋  | 5400/7000 [05:53<01:45, 15.16it/s, Loss=0.0002861]
Training progress:  77%|███████▋  | 5410/7000 [05:53<01:45, 15.14it/s, Loss=0.0002861]
Training progress:  77%|███████▋  | 5410/7000 [05:54<01:45, 15.14it/s, Loss=0.0001944]
Training progress:  77%|███████▋  | 5420/7000 [05:54<01:44, 15.12it/s, Loss=0.0001944]
Training progress:  77%|███████▋  | 5420/7000 [05:55<01:44, 15.12it/s, Loss=0.0001361]
Training progress:  78%|███████▊  | 5430/7000 [05:55<01:44, 15.05it/s, Loss=0.0001361]
Training progress:  78%|███████▊  | 5430/7000 [05:55<01:44, 15.05it/s, Loss=0.0001481]
Training progress:  78%|███████▊  | 5440/7000 [05:55<01:43, 15.07it/s, Loss=0.0001481]
Training progress:  78%|███████▊  | 5440/7000 [05:56<01:43, 15.07it/s, Loss=0.0001960]
Training progress:  78%|███████▊  | 5450/7000 [05:56<01:41, 15.30it/s, Loss=0.0001960]
Training progress:  78%|███████▊  | 5450/7000 [05:57<01:41, 15.30it/s, Loss=0.0001822]
Training progress:  78%|███████▊  | 5460/7000 [05:57<01:40, 15.39it/s, Loss=0.0001822]
Training progress:  78%|███████▊  | 5460/7000 [05:57<01:40, 15.39it/s, Loss=0.0001348]
Training progress:  78%|███████▊  | 5470/7000 [05:57<01:41, 15.11it/s, Loss=0.0001348]
Training progress:  78%|███████▊  | 5470/7000 [05:58<01:41, 15.11it/s, Loss=0.0000990]
Training progress:  78%|███████▊  | 5480/7000 [05:58<01:41, 14.96it/s, Loss=0.0000990]
Training progress:  78%|███████▊  | 5480/7000 [05:59<01:41, 14.96it/s, Loss=0.0001355]
Training progress:  78%|███████▊  | 5490/7000 [05:59<01:40, 14.96it/s, Loss=0.0001355]
Training progress:  78%|███████▊  | 5490/7000 [05:59<01:40, 14.96it/s, Loss=0.0002330]
Training progress:  79%|███████▊  | 5500/7000 [05:59<01:39, 15.00it/s, Loss=0.0002330]
Training progress:  79%|███████▊  | 5500/7000 [06:00<01:39, 15.00it/s, Loss=0.0002367]
Training progress:  79%|███████▊  | 5510/7000 [06:00<01:38, 15.06it/s, Loss=0.0002367]
Training progress:  79%|███████▊  | 5510/7000 [06:01<01:38, 15.06it/s, Loss=0.0000914]
Training progress:  79%|███████▉  | 5520/7000 [06:01<01:38, 15.10it/s, Loss=0.0000914]
Training progress:  79%|███████▉  | 5520/7000 [06:01<01:38, 15.10it/s, Loss=0.0001631]
Training progress:  79%|███████▉  | 5530/7000 [06:01<01:37, 15.01it/s, Loss=0.0001631]
Training progress:  79%|███████▉  | 5530/7000 [06:02<01:37, 15.01it/s, Loss=0.0001503]
Training progress:  79%|███████▉  | 5540/7000 [06:02<01:36, 15.17it/s, Loss=0.0001503]
Training progress:  79%|███████▉  | 5540/7000 [06:03<01:36, 15.17it/s, Loss=0.0001437]
Training progress:  79%|███████▉  | 5550/7000 [06:03<01:36, 15.09it/s, Loss=0.0001437]
Training progress:  79%|███████▉  | 5550/7000 [06:03<01:36, 15.09it/s, Loss=0.0001541]
Training progress:  79%|███████▉  | 5560/7000 [06:03<01:35, 15.08it/s, Loss=0.0001541]
Training progress:  79%|███████▉  | 5560/7000 [06:04<01:35, 15.08it/s, Loss=0.0001022]
Training progress:  80%|███████▉  | 5570/7000 [06:04<01:33, 15.26it/s, Loss=0.0001022]
Training progress:  80%|███████▉  | 5570/7000 [06:04<01:33, 15.26it/s, Loss=0.0011368]
Training progress:  80%|███████▉  | 5580/7000 [06:04<01:33, 15.17it/s, Loss=0.0011368]
Training progress:  80%|███████▉  | 5580/7000 [06:05<01:33, 15.17it/s, Loss=0.0003139]
Training progress:  80%|███████▉  | 5590/7000 [06:05<01:32, 15.20it/s, Loss=0.0003139]
Training progress:  80%|███████▉  | 5590/7000 [06:06<01:32, 15.20it/s, Loss=0.0001669]
Training progress:  80%|████████  | 5600/7000 [06:06<01:32, 15.19it/s, Loss=0.0001669]
Training progress:  80%|████████  | 5600/7000 [06:06<01:32, 15.19it/s, Loss=0.0002085]
Training progress:  80%|████████  | 5610/7000 [06:06<01:31, 15.18it/s, Loss=0.0002085]
Training progress:  80%|████████  | 5610/7000 [06:07<01:31, 15.18it/s, Loss=0.0002297]
Training progress:  80%|████████  | 5620/7000 [06:07<01:31, 15.10it/s, Loss=0.0002297]
Training progress:  80%|████████  | 5620/7000 [06:08<01:31, 15.10it/s, Loss=0.0001694]
Training progress:  80%|████████  | 5630/7000 [06:08<01:30, 15.14it/s, Loss=0.0001694]
Training progress:  80%|████████  | 5630/7000 [06:08<01:30, 15.14it/s, Loss=0.0004007]
Training progress:  81%|████████  | 5640/7000 [06:08<01:29, 15.18it/s, Loss=0.0004007]
Training progress:  81%|████████  | 5640/7000 [06:09<01:29, 15.18it/s, Loss=0.0001832]
Training progress:  81%|████████  | 5650/7000 [06:09<01:28, 15.18it/s, Loss=0.0001832]
Training progress:  81%|████████  | 5650/7000 [06:10<01:28, 15.18it/s, Loss=0.0001583]
Training progress:  81%|████████  | 5660/7000 [06:10<01:28, 15.22it/s, Loss=0.0001583]
Training progress:  81%|████████  | 5660/7000 [06:10<01:28, 15.22it/s, Loss=0.0002221]
Training progress:  81%|████████  | 5670/7000 [06:10<01:27, 15.19it/s, Loss=0.0002221]
Training progress:  81%|████████  | 5670/7000 [06:11<01:27, 15.19it/s, Loss=0.0001924]
Training progress:  81%|████████  | 5680/7000 [06:11<01:27, 15.14it/s, Loss=0.0001924]
Training progress:  81%|████████  | 5680/7000 [06:12<01:27, 15.14it/s, Loss=0.0002005]
Training progress:  81%|████████▏ | 5690/7000 [06:12<01:26, 15.21it/s, Loss=0.0002005]
Training progress:  81%|████████▏ | 5690/7000 [06:12<01:26, 15.21it/s, Loss=0.0001106]
Training progress:  81%|████████▏ | 5700/7000 [06:12<01:25, 15.20it/s, Loss=0.0001106]
Training progress:  81%|████████▏ | 5700/7000 [06:13<01:25, 15.20it/s, Loss=0.0001990]
Training progress:  82%|████████▏ | 5710/7000 [06:13<01:25, 15.04it/s, Loss=0.0001990]
Training progress:  82%|████████▏ | 5710/7000 [06:14<01:25, 15.04it/s, Loss=0.0001708]
Training progress:  82%|████████▏ | 5720/7000 [06:14<01:25, 15.05it/s, Loss=0.0001708]
Training progress:  82%|████████▏ | 5720/7000 [06:14<01:25, 15.05it/s, Loss=0.0001859]
Training progress:  82%|████████▏ | 5730/7000 [06:14<01:24, 15.09it/s, Loss=0.0001859]
Training progress:  82%|████████▏ | 5730/7000 [06:15<01:24, 15.09it/s, Loss=0.0001730]
Training progress:  82%|████████▏ | 5740/7000 [06:15<01:23, 15.14it/s, Loss=0.0001730]
Training progress:  82%|████████▏ | 5740/7000 [06:16<01:23, 15.14it/s, Loss=0.0001424]
Training progress:  82%|████████▏ | 5750/7000 [06:16<01:22, 15.16it/s, Loss=0.0001424]
Training progress:  82%|████████▏ | 5750/7000 [06:16<01:22, 15.16it/s, Loss=0.0002016]
Training progress:  82%|████████▏ | 5760/7000 [06:16<01:22, 15.06it/s, Loss=0.0002016]
Training progress:  82%|████████▏ | 5760/7000 [06:17<01:22, 15.06it/s, Loss=0.0001334]
