/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  88%|████████▊ | 6160/7000 [06:52<00:55, 15.16it/s, Loss=0.0002386]
Training progress:  88%|████████▊ | 6160/7000 [06:52<00:55, 15.16it/s, Loss=0.0002026]
Training progress:  88%|████████▊ | 6170/7000 [06:52<00:55, 15.04it/s, Loss=0.0002026]
Training progress:  88%|████████▊ | 6170/7000 [06:53<00:55, 15.04it/s, Loss=0.0002226]
Training progress:  88%|████████▊ | 6180/7000 [06:53<00:55, 14.75it/s, Loss=0.0002226]
Training progress:  88%|████████▊ | 6180/7000 [06:54<00:55, 14.75it/s, Loss=0.0002728]
Training progress:  88%|████████▊ | 6190/7000 [06:54<00:55, 14.49it/s, Loss=0.0002728]
Training progress:  88%|████████▊ | 6190/7000 [06:54<00:55, 14.49it/s, Loss=0.0002307]
Training progress:  89%|████████▊ | 6200/7000 [06:54<00:55, 14.33it/s, Loss=0.0002307]
Training progress:  89%|████████▊ | 6200/7000 [06:55<00:55, 14.33it/s, Loss=0.0001862]
Training progress:  89%|████████▊ | 6210/7000 [06:55<00:54, 14.45it/s, Loss=0.0001862]
Training progress:  89%|████████▊ | 6210/7000 [06:56<00:54, 14.45it/s, Loss=0.0002063]
Training progress:  89%|████████▉ | 6220/7000 [06:56<00:54, 14.35it/s, Loss=0.0002063]
Training progress:  89%|████████▉ | 6220/7000 [06:56<00:54, 14.35it/s, Loss=0.0002245]
Training progress:  89%|████████▉ | 6230/7000 [06:56<00:53, 14.43it/s, Loss=0.0002245]
Training progress:  89%|████████▉ | 6230/7000 [06:57<00:53, 14.43it/s, Loss=0.0002102]
Training progress:  89%|████████▉ | 6240/7000 [06:57<00:51, 14.63it/s, Loss=0.0002102]
Training progress:  89%|████████▉ | 6240/7000 [06:58<00:51, 14.63it/s, Loss=0.0003339]
Training progress:  89%|████████▉ | 6250/7000 [06:58<00:51, 14.62it/s, Loss=0.0003339]
Training progress:  89%|████████▉ | 6250/7000 [06:58<00:51, 14.62it/s, Loss=0.0002232]
Training progress:  89%|████████▉ | 6260/7000 [06:58<00:50, 14.69it/s, Loss=0.0002232]
Training progress:  89%|████████▉ | 6260/7000 [06:59<00:50, 14.69it/s, Loss=0.0001983]
Training progress:  90%|████████▉ | 6270/7000 [06:59<00:49, 14.66it/s, Loss=0.0001983]
Training progress:  90%|████████▉ | 6270/7000 [07:00<00:49, 14.66it/s, Loss=0.0001642]
Training progress:  90%|████████▉ | 6280/7000 [07:00<00:49, 14.51it/s, Loss=0.0001642]
Training progress:  90%|████████▉ | 6280/7000 [07:01<00:49, 14.51it/s, Loss=0.0002766]
Training progress:  90%|████████▉ | 6290/7000 [07:01<00:48, 14.77it/s, Loss=0.0002766]
Training progress:  90%|████████▉ | 6290/7000 [07:01<00:48, 14.77it/s, Loss=0.0002426]
Training progress:  90%|█████████ | 6300/7000 [07:01<00:46, 14.94it/s, Loss=0.0002426]
Training progress:  90%|█████████ | 6300/7000 [07:02<00:46, 14.94it/s, Loss=0.0003467]
Training progress:  90%|█████████ | 6310/7000 [07:02<00:46, 14.95it/s, Loss=0.0003467]
Training progress:  90%|█████████ | 6310/7000 [07:03<00:46, 14.95it/s, Loss=0.0001837]
Training progress:  90%|█████████ | 6320/7000 [07:03<00:45, 14.93it/s, Loss=0.0001837]
Training progress:  90%|█████████ | 6320/7000 [07:03<00:45, 14.93it/s, Loss=0.0002135]
Training progress:  90%|█████████ | 6330/7000 [07:03<00:44, 15.05it/s, Loss=0.0002135]
Training progress:  90%|█████████ | 6330/7000 [07:04<00:44, 15.05it/s, Loss=0.0001936]
Training progress:  91%|█████████ | 6340/7000 [07:04<00:43, 15.16it/s, Loss=0.0001936]
Training progress:  91%|█████████ | 6340/7000 [07:04<00:43, 15.16it/s, Loss=0.0001758]
Training progress:  91%|█████████ | 6350/7000 [07:04<00:42, 15.16it/s, Loss=0.0001758]
Training progress:  91%|█████████ | 6350/7000 [07:05<00:42, 15.16it/s, Loss=0.0002057]
Training progress:  91%|█████████ | 6360/7000 [07:05<00:42, 15.14it/s, Loss=0.0002057]
Training progress:  91%|█████████ | 6360/7000 [07:06<00:42, 15.14it/s, Loss=0.0002176]
Training progress:  91%|█████████ | 6370/7000 [07:06<00:42, 14.99it/s, Loss=0.0002176]
Training progress:  91%|█████████ | 6370/7000 [07:07<00:42, 14.99it/s, Loss=0.0002208]
Training progress:  91%|█████████ | 6380/7000 [07:07<00:41, 14.95it/s, Loss=0.0002208]
Training progress:  91%|█████████ | 6380/7000 [07:07<00:41, 14.95it/s, Loss=0.0002016]
Training progress:  91%|█████████▏| 6390/7000 [07:07<00:40, 15.10it/s, Loss=0.0002016]
Training progress:  91%|█████████▏| 6390/7000 [07:08<00:40, 15.10it/s, Loss=0.0001591]
Training progress:  91%|█████████▏| 6400/7000 [07:08<00:39, 15.21it/s, Loss=0.0001591]
Training progress:  91%|█████████▏| 6400/7000 [07:08<00:39, 15.21it/s, Loss=0.0003613]
Training progress:  92%|█████████▏| 6410/7000 [07:08<00:39, 15.08it/s, Loss=0.0003613]
Training progress:  92%|█████████▏| 6410/7000 [07:09<00:39, 15.08it/s, Loss=0.0002482]
Training progress:  92%|█████████▏| 6420/7000 [07:09<00:38, 15.22it/s, Loss=0.0002482]
Training progress:  92%|█████████▏| 6420/7000 [07:10<00:38, 15.22it/s, Loss=0.0004768]
Training progress:  92%|█████████▏| 6430/7000 [07:10<00:37, 15.37it/s, Loss=0.0004768]
Training progress:  92%|█████████▏| 6430/7000 [07:10<00:37, 15.37it/s, Loss=0.0002433]
Training progress:  92%|█████████▏| 6440/7000 [07:10<00:36, 15.41it/s, Loss=0.0002433]
Training progress:  92%|█████████▏| 6440/7000 [07:11<00:36, 15.41it/s, Loss=0.0002089]
Training progress:  92%|█████████▏| 6450/7000 [07:11<00:35, 15.32it/s, Loss=0.0002089]
Training progress:  92%|█████████▏| 6450/7000 [07:12<00:35, 15.32it/s, Loss=0.0002216]
Training progress:  92%|█████████▏| 6460/7000 [07:12<00:35, 15.26it/s, Loss=0.0002216]
Training progress:  92%|█████████▏| 6460/7000 [07:12<00:35, 15.26it/s, Loss=0.0002062]
Training progress:  92%|█████████▏| 6470/7000 [07:12<00:34, 15.25it/s, Loss=0.0002062]
Training progress:  92%|█████████▏| 6470/7000 [07:13<00:34, 15.25it/s, Loss=0.0002357]
Training progress:  93%|█████████▎| 6480/7000 [07:13<00:34, 15.26it/s, Loss=0.0002357]
Training progress:  93%|█████████▎| 6480/7000 [07:14<00:34, 15.26it/s, Loss=0.0002343]
Training progress:  93%|█████████▎| 6490/7000 [07:14<00:33, 15.21it/s, Loss=0.0002343]
Training progress:  93%|█████████▎| 6490/7000 [07:14<00:33, 15.21it/s, Loss=0.0003769]
Training progress:  93%|█████████▎| 6500/7000 [07:14<00:32, 15.25it/s, Loss=0.0003769]
Training progress:  93%|█████████▎| 6500/7000 [07:15<00:32, 15.25it/s, Loss=0.0001710]
Training progress:  93%|█████████▎| 6510/7000 [07:15<00:33, 14.85it/s, Loss=0.0001710]
Training progress:  93%|█████████▎| 6510/7000 [07:16<00:33, 14.85it/s, Loss=0.0002008]
Training progress:  93%|█████████▎| 6520/7000 [07:16<00:32, 14.77it/s, Loss=0.0002008]
Training progress:  93%|█████████▎| 6520/7000 [07:16<00:32, 14.77it/s, Loss=0.0001514]
Training progress:  93%|█████████▎| 6530/7000 [07:16<00:31, 14.98it/s, Loss=0.0001514]
Training progress:  93%|█████████▎| 6530/7000 [07:17<00:31, 14.98it/s, Loss=0.0001874]
Training progress:  93%|█████████▎| 6540/7000 [07:17<00:30, 15.05it/s, Loss=0.0001874]
Training progress:  93%|█████████▎| 6540/7000 [07:18<00:30, 15.05it/s, Loss=0.0002345]
Training progress:  94%|█████████▎| 6550/7000 [07:18<00:29, 15.08it/s, Loss=0.0002345]
Training progress:  94%|█████████▎| 6550/7000 [07:18<00:29, 15.08it/s, Loss=0.0001596]
Training progress:  94%|█████████▎| 6560/7000 [07:18<00:29, 14.78it/s, Loss=0.0001596]
Training progress:  94%|█████████▎| 6560/7000 [07:19<00:29, 14.78it/s, Loss=0.0002063]
Training progress:  94%|█████████▍| 6570/7000 [07:19<00:28, 14.88it/s, Loss=0.0002063]
Training progress:  94%|█████████▍| 6570/7000 [07:20<00:28, 14.88it/s, Loss=0.0002132]
Training progress:  94%|█████████▍| 6580/7000 [07:20<00:27, 15.04it/s, Loss=0.0002132]
Training progress:  94%|█████████▍| 6580/7000 [07:20<00:27, 15.04it/s, Loss=0.0002688]
Training progress:  94%|█████████▍| 6590/7000 [07:20<00:27, 15.03it/s, Loss=0.0002688]
Training progress:  94%|█████████▍| 6590/7000 [07:21<00:27, 15.03it/s, Loss=0.0008219]
Training progress:  94%|█████████▍| 6600/7000 [07:21<00:26, 15.03it/s, Loss=0.0008219]
Training progress:  94%|█████████▍| 6600/7000 [07:22<00:26, 15.03it/s, Loss=0.0003415]
Training progress:  94%|█████████▍| 6610/7000 [07:22<00:26, 14.98it/s, Loss=0.0003415]
Training progress:  94%|█████████▍| 6610/7000 [07:22<00:26, 14.98it/s, Loss=0.0001809]
Training progress:  95%|█████████▍| 6620/7000 [07:22<00:25, 14.92it/s, Loss=0.0001809]
Training progress:  95%|█████████▍| 6620/7000 [07:23<00:25, 14.92it/s, Loss=0.0002076]
Training progress:  95%|█████████▍| 6630/7000 [07:23<00:24, 14.95it/s, Loss=0.0002076]
Training progress:  95%|█████████▍| 6630/7000 [07:24<00:24, 14.95it/s, Loss=0.0002219]
Training progress:  95%|█████████▍| 6640/7000 [07:24<00:24, 14.99it/s, Loss=0.0002219]
Training progress:  95%|█████████▍| 6640/7000 [07:24<00:24, 14.99it/s, Loss=0.0002086]
Training progress:  95%|█████████▌| 6650/7000 [07:24<00:23, 15.05it/s, Loss=0.0002086]
Training progress:  95%|█████████▌| 6650/7000 [07:25<00:23, 15.05it/s, Loss=0.0003202]
Training progress:  95%|█████████▌| 6660/7000 [07:25<00:22, 15.07it/s, Loss=0.0003202]
Training progress:  95%|█████████▌| 6660/7000 [07:26<00:22, 15.07it/s, Loss=0.0001920]
Training progress:  95%|█████████▌| 6670/7000 [07:26<00:21, 15.08it/s, Loss=0.0001920]
Training progress:  95%|█████████▌| 6670/7000 [07:26<00:21, 15.08it/s, Loss=0.0001885]
Training progress:  95%|█████████▌| 6680/7000 [07:26<00:21, 15.18it/s, Loss=0.0001885]
Training progress:  95%|█████████▌| 6680/7000 [07:27<00:21, 15.18it/s, Loss=0.0002014]
Training progress:  96%|█████████▌| 6690/7000 [07:27<00:20, 14.97it/s, Loss=0.0002014]
Training progress:  96%|█████████▌| 6690/7000 [07:28<00:20, 14.97it/s, Loss=0.0002494]
Training progress:  96%|█████████▌| 6700/7000 [07:28<00:20, 15.00it/s, Loss=0.0002494]
Training progress:  96%|█████████▌| 6700/7000 [07:28<00:20, 15.00it/s, Loss=0.0004275]
Training progress:  96%|█████████▌| 6710/7000 [07:28<00:19, 14.92it/s, Loss=0.0004275]
Training progress:  96%|█████████▌| 6710/7000 [07:29<00:19, 14.92it/s, Loss=0.0002841]
Training progress:  96%|█████████▌| 6720/7000 [07:29<00:18, 14.75it/s, Loss=0.0002841]
Training progress:  96%|█████████▌| 6720/7000 [07:30<00:18, 14.75it/s, Loss=0.0002215]
Training progress:  96%|█████████▌| 6730/7000 [07:30<00:18, 14.87it/s, Loss=0.0002215]
Training progress:  96%|█████████▌| 6730/7000 [07:30<00:18, 14.87it/s, Loss=0.0002316]
Training progress:  96%|█████████▋| 6740/7000 [07:30<00:17, 15.06it/s, Loss=0.0002316]
Training progress:  96%|█████████▋| 6740/7000 [07:31<00:17, 15.06it/s, Loss=0.0001530]
Training progress:  96%|█████████▋| 6750/7000 [07:31<00:16, 15.06it/s, Loss=0.0001530]
Training progress:  96%|█████████▋| 6750/7000 [07:32<00:16, 15.06it/s, Loss=0.0001874]
Training progress:  97%|█████████▋| 6760/7000 [07:32<00:15, 15.03it/s, Loss=0.0001874]
Training progress:  97%|█████████▋| 6760/7000 [07:32<00:15, 15.03it/s, Loss=0.0002063]
Training progress:  97%|█████████▋| 6770/7000 [07:32<00:15, 15.16it/s, Loss=0.0002063]
Training progress:  97%|█████████▋| 6770/7000 [07:33<00:15, 15.16it/s, Loss=0.0002761]
Training progress:  97%|█████████▋| 6780/7000 [07:33<00:14, 15.19it/s, Loss=0.0002761]
Training progress:  97%|█████████▋| 6780/7000 [07:34<00:14, 15.19it/s, Loss=0.0002424]
Training progress:  97%|█████████▋| 6790/7000 [07:34<00:13, 15.19it/s, Loss=0.0002424]
Training progress:  97%|█████████▋| 6790/7000 [07:34<00:13, 15.19it/s, Loss=0.0001704]
Training progress:  97%|█████████▋| 6800/7000 [07:34<00:13, 15.32it/s, Loss=0.0001704]
Training progress:  97%|█████████▋| 6800/7000 [07:35<00:13, 15.32it/s, Loss=0.0002359]
Training progress:  97%|█████████▋| 6810/7000 [07:35<00:12, 15.21it/s, Loss=0.0002359]
Training progress:  97%|█████████▋| 6810/7000 [07:36<00:12, 15.21it/s, Loss=0.0006384]
Training progress:  97%|█████████▋| 6820/7000 [07:36<00:11, 15.29it/s, Loss=0.0006384]
Training progress:  97%|█████████▋| 6820/7000 [07:36<00:11, 15.29it/s, Loss=0.0001365]
Training progress:  98%|█████████▊| 6830/7000 [07:36<00:11, 15.11it/s, Loss=0.0001365]
Training progress:  98%|█████████▊| 6830/7000 [07:37<00:11, 15.11it/s, Loss=0.0002515]
Training progress:  98%|█████████▊| 6840/7000 [07:37<00:10, 15.13it/s, Loss=0.0002515]
Training progress:  98%|█████████▊| 6840/7000 [07:38<00:10, 15.13it/s, Loss=0.0002799]
Training progress:  98%|█████████▊| 6850/7000 [07:38<00:09, 15.33it/s, Loss=0.0002799]
Training progress:  98%|█████████▊| 6850/7000 [07:38<00:09, 15.33it/s, Loss=0.0002387]
Training progress:  98%|█████████▊| 6860/7000 [07:38<00:09, 15.36it/s, Loss=0.0002387]
Training progress:  98%|█████████▊| 6860/7000 [07:39<00:09, 15.36it/s, Loss=0.0001796]
Training progress:  98%|█████████▊| 6870/7000 [07:39<00:08, 15.36it/s, Loss=0.0001796]
Training progress:  98%|█████████▊| 6870/7000 [07:40<00:08, 15.36it/s, Loss=0.0001871]
Training progress:  98%|█████████▊| 6880/7000 [07:40<00:07, 15.24it/s, Loss=0.0001871]
Training progress:  98%|█████████▊| 6880/7000 [07:40<00:07, 15.24it/s, Loss=0.0002027]
Training progress:  98%|█████████▊| 6890/7000 [07:40<00:07, 15.24it/s, Loss=0.0002027]
Training progress:  98%|█████████▊| 6890/7000 [07:41<00:07, 15.24it/s, Loss=0.0001428]
Training progress:  99%|█████████▊| 6900/7000 [07:41<00:06, 15.14it/s, Loss=0.0001428]
Training progress:  99%|█████████▊| 6900/7000 [07:42<00:06, 15.14it/s, Loss=0.0002928]
Training progress:  99%|█████████▊| 6910/7000 [07:42<00:06, 14.88it/s, Loss=0.0002928]
Training progress:  99%|█████████▊| 6910/7000 [07:42<00:06, 14.88it/s, Loss=0.0001644]
Training progress:  99%|█████████▉| 6920/7000 [07:42<00:05, 15.07it/s, Loss=0.0001644]
